Starting job 10822983 ("10822947.8") on c1-30 at Fri Apr 24 10:42:22 CEST 2015
Param_ID_8
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822983.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822983.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822983.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822983.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822983.d/Yeast_Simulator_Gene_Duplications.so
Param: 8 	0.0039 	2.0 	13.0 	13.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.012349375 	Rate
2 	805.0 	Lag
2 	163.016822187 	Rate
3 	805.0 	Lag
3 	163.01280125 	Rate
4 	805.0 	Lag
4 	162.996265625 	Rate
5 	805.0 	Lag
5 	162.966042187 	Rate
6 	805.0 	Lag
6 	162.8944875 	Rate
7 	805.0 	Lag
7 	162.728874063 	Rate
8 	805.0 	Lag
8 	162.140920937 	Rate
9 	805.0 	Lag
9 	161.060458437 	Rate
10 	805.0 	Lag
10 	158.145935 	Rate
11 	805.0 	Lag
11 	150.277820937 	Rate
12 	805.0 	Lag
12 	145.527244688 	Rate
13 	805.0 	Lag
13 	137.060710625 	Rate
14 	805.0 	Lag
14 	132.505688125 	Rate
15 	805.0 	Lag
15 	130.09933 	Rate
16 	805.0 	Lag
16 	128.943214063 	Rate
17 	805.0 	Lag
17 	128.316418125 	Rate
18 	805.0 	Lag
18 	127.885150313 	Rate
19 	805.0 	Lag
19 	127.605143125 	Rate
20 	805.0 	Lag
20 	127.511640938 	Rate
21 	805.0 	Lag
21 	127.450692812 	Rate
22 	805.0 	Lag
22 	127.387880938 	Rate
23 	805.0 	Lag
23 	127.293586562 	Rate
24 	805.0 	Lag
24 	127.282013125 	Rate
25 	805.0 	Lag
25 	127.223325937 	Rate
26 	805.0 	Lag
26 	127.214470625 	Rate
27 	805.0 	Lag
27 	127.210199687 	Rate
28 	805.0 	Lag
28 	127.201480312 	Rate
29 	805.0 	Lag
29 	127.177213125 	Rate
30 	805.0 	Lag
30 	127.176340938 	Rate
31 	805.0 	Lag
31 	127.173940625 	Rate
32 	805.0 	Lag
32 	127.169905938 	Rate
33 	805.0 	Lag
33 	127.14351625 	Rate
34 	805.0 	Lag
34 	127.131982188 	Rate
35 	805.0 	Lag
35 	127.1302075 	Rate
36 	805.0 	Lag
36 	127.128875312 	Rate
37 	805.0 	Lag
37 	127.109278437 	Rate
38 	805.0 	Lag
38 	127.108225937 	Rate
39 	805.0 	Lag
39 	127.09671625 	Rate
40 	805.0 	Lag
40 	127.090833437 	Rate
41 	805.0 	Lag
41 	127.092468438 	Rate
42 	805.0 	Lag
42 	127.089063438 	Rate
43 	805.0 	Lag
43 	127.084991562 	Rate
44 	805.0 	Lag
44 	127.085364063 	Rate
45 	805.0 	Lag
45 	127.087405 	Rate
46 	805.0 	Lag
46 	127.078805625 	Rate
47 	805.0 	Lag
47 	127.063446875 	Rate
48 	805.0 	Lag
48 	127.065790937 	Rate
49 	805.0 	Lag
49 	127.064355312 	Rate
50 	805.0 	Lag
50 	127.054449687 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10822983.ba+   8681096K   8182972K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10822983     10822947.8          1                         00:38:25      0:0 

Job 10822983 ("10822947.8") completed on c1-30 at Fri Apr 24 11:20:45 CEST 2015
