Starting job 10823955 ("10822947.86") on c14-25 at Fri Apr 24 11:49:47 CEST 2015
Param_ID_86
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823955.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823955.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823955.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823955.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823955.d/Yeast_Simulator_Gene_Duplications.so
Param: 86 	0.0195 	2.0 	27.5 	39.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.001774375 	Rate
2 	805.0 	Lag
2 	162.994051875 	Rate
3 	805.0 	Lag
3 	162.976769375 	Rate
4 	805.0 	Lag
4 	162.952740625 	Rate
5 	805.0 	Lag
5 	162.907058438 	Rate
6 	805.0 	Lag
6 	162.826388125 	Rate
7 	805.0 	Lag
7 	162.59994 	Rate
8 	805.0 	Lag
8 	162.21933625 	Rate
9 	805.0 	Lag
9 	161.42713625 	Rate
10 	805.0 	Lag
10 	158.70958125 	Rate
11 	805.0 	Lag
11 	154.62637875 	Rate
12 	805.0 	Lag
12 	147.151329375 	Rate
13 	805.0 	Lag
13 	146.593500312 	Rate
14 	805.0 	Lag
14 	137.809207813 	Rate
15 	805.0 	Lag
15 	134.171435312 	Rate
16 	805.0 	Lag
16 	131.9146975 	Rate
17 	805.0 	Lag
17 	130.4867325 	Rate
18 	805.0 	Lag
18 	129.785659063 	Rate
19 	805.0 	Lag
19 	129.442625 	Rate
20 	805.0 	Lag
20 	129.117099688 	Rate
21 	805.0 	Lag
21 	128.870838437 	Rate
22 	805.0 	Lag
22 	128.72103 	Rate
23 	805.0 	Lag
23 	128.672739062 	Rate
24 	805.0 	Lag
24 	128.6579725 	Rate
25 	805.0 	Lag
25 	128.543292812 	Rate
26 	805.0 	Lag
26 	128.48651375 	Rate
27 	805.0 	Lag
27 	128.376578438 	Rate
28 	805.0 	Lag
28 	128.361425 	Rate
29 	805.0 	Lag
29 	128.339059375 	Rate
30 	805.0 	Lag
30 	128.281107187 	Rate
31 	805.0 	Lag
31 	128.244642812 	Rate
32 	805.0 	Lag
32 	128.233106875 	Rate
33 	805.0 	Lag
33 	128.233705313 	Rate
34 	805.0 	Lag
34 	128.223536562 	Rate
35 	805.0 	Lag
35 	128.199309062 	Rate
36 	805.0 	Lag
36 	128.188038125 	Rate
37 	805.0 	Lag
37 	128.18370125 	Rate
38 	805.0 	Lag
38 	128.177426875 	Rate
39 	805.0 	Lag
39 	128.145903125 	Rate
40 	805.0 	Lag
40 	128.094227187 	Rate
41 	805.0 	Lag
41 	128.08370875 	Rate
42 	805.0 	Lag
42 	128.078867812 	Rate
43 	805.0 	Lag
43 	128.064785312 	Rate
44 	805.0 	Lag
44 	128.059637187 	Rate
45 	805.0 	Lag
45 	128.054965313 	Rate
46 	805.0 	Lag
46 	128.053558125 	Rate
47 	805.0 	Lag
47 	128.050500625 	Rate
48 	805.0 	Lag
48 	128.033387188 	Rate
49 	805.0 	Lag
49 	128.02590125 	Rate
50 	805.0 	Lag
50 	128.022321562 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823955.ba+   8919620K   8410332K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823955     10822947.+          1                         00:35:07      0:0 

Job 10823955 ("10822947.86") completed on c14-25 at Fri Apr 24 12:24:50 CEST 2015
