Starting job 10823194 ("10822947.41") on c11-23 at Fri Apr 24 10:57:46 CEST 2015
Param_ID_41
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823194.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823194.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823194.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823194.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823194.d/Yeast_Simulator_Gene_Duplications.so
Param: 41 	0.0117 	2.0 	33.0 	13.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.017802813 	Rate
2 	805.0 	Lag
2 	163.027919062 	Rate
3 	805.0 	Lag
3 	163.030699688 	Rate
4 	805.0 	Lag
4 	163.028711563 	Rate
5 	805.0 	Lag
5 	163.024745938 	Rate
6 	805.0 	Lag
6 	162.992884062 	Rate
7 	805.0 	Lag
7 	162.949987187 	Rate
8 	805.0 	Lag
8 	162.876701562 	Rate
9 	805.0 	Lag
9 	162.6996175 	Rate
10 	805.0 	Lag
10 	162.390085625 	Rate
11 	805.0 	Lag
11 	161.816059375 	Rate
12 	805.0 	Lag
12 	160.711109062 	Rate
13 	805.0 	Lag
13 	155.3088375 	Rate
14 	805.0 	Lag
14 	147.631310625 	Rate
15 	805.0 	Lag
15 	147.103973438 	Rate
16 	805.0 	Lag
16 	139.074024375 	Rate
17 	805.0 	Lag
17 	134.854220938 	Rate
18 	805.0 	Lag
18 	134.163259687 	Rate
19 	805.0 	Lag
19 	132.95836875 	Rate
20 	805.0 	Lag
20 	131.767779375 	Rate
21 	805.0 	Lag
21 	131.167535 	Rate
22 	805.0 	Lag
22 	130.838672188 	Rate
23 	805.0 	Lag
23 	130.627404375 	Rate
24 	805.0 	Lag
24 	130.447487812 	Rate
25 	805.0 	Lag
25 	130.363485 	Rate
26 	805.0 	Lag
26 	130.327670625 	Rate
27 	805.0 	Lag
27 	130.30866 	Rate
28 	805.0 	Lag
28 	130.279640312 	Rate
29 	805.0 	Lag
29 	130.248127187 	Rate
30 	805.0 	Lag
30 	130.241530937 	Rate
31 	805.0 	Lag
31 	130.185341875 	Rate
32 	805.0 	Lag
32 	130.17804875 	Rate
33 	805.0 	Lag
33 	130.164445625 	Rate
34 	805.0 	Lag
34 	130.16282875 	Rate
35 	805.0 	Lag
35 	130.152935 	Rate
36 	805.0 	Lag
36 	130.137443437 	Rate
37 	805.0 	Lag
37 	130.102005 	Rate
38 	805.0 	Lag
38 	130.10246625 	Rate
39 	805.0 	Lag
39 	130.103146563 	Rate
40 	805.0 	Lag
40 	130.099611563 	Rate
41 	805.0 	Lag
41 	130.09443 	Rate
42 	805.0 	Lag
42 	130.093083438 	Rate
43 	805.0 	Lag
43 	130.091327812 	Rate
44 	805.0 	Lag
44 	130.074314375 	Rate
45 	805.0 	Lag
45 	130.066412187 	Rate
46 	805.0 	Lag
46 	130.056089375 	Rate
47 	805.0 	Lag
47 	130.055879062 	Rate
48 	805.0 	Lag
48 	130.052014687 	Rate
49 	805.0 	Lag
49 	130.033659688 	Rate
50 	805.0 	Lag
50 	130.028122188 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823194.ba+   8965356K   8468412K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823194     10822947.+          1                         00:45:32      0:0 

Job 10823194 ("10822947.41") completed on c11-23 at Fri Apr 24 11:43:16 CEST 2015
