Starting job 10823197 ("10822947.44") on c10-21 at Fri Apr 24 10:57:46 CEST 2015
Param_ID_44
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823197.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823197.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823197.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823197.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823197.d/Yeast_Simulator_Gene_Duplications.so
Param: 44 	0.0117 	2.0 	13.0 	13.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.031908437 	Rate
2 	805.0 	Lag
2 	163.033047813 	Rate
3 	805.0 	Lag
3 	162.98900375 	Rate
4 	805.0 	Lag
4 	162.910062187 	Rate
5 	805.0 	Lag
5 	162.768338125 	Rate
6 	805.0 	Lag
6 	162.435313438 	Rate
7 	805.0 	Lag
7 	161.622199062 	Rate
8 	805.0 	Lag
8 	159.696240937 	Rate
9 	805.0 	Lag
9 	155.865073125 	Rate
10 	805.0 	Lag
10 	147.062407188 	Rate
11 	805.0 	Lag
11 	146.591740625 	Rate
12 	805.0 	Lag
12 	138.654065312 	Rate
13 	805.0 	Lag
13 	134.3347375 	Rate
14 	805.0 	Lag
14 	132.233759063 	Rate
15 	805.0 	Lag
15 	131.031027188 	Rate
16 	805.0 	Lag
16 	129.901723125 	Rate
17 	805.0 	Lag
17 	129.479654063 	Rate
18 	805.0 	Lag
18 	129.282418125 	Rate
19 	805.0 	Lag
19 	129.100466875 	Rate
20 	805.0 	Lag
20 	129.001008437 	Rate
21 	805.0 	Lag
21 	128.939805938 	Rate
22 	805.0 	Lag
22 	128.806455312 	Rate
23 	805.0 	Lag
23 	128.698733438 	Rate
24 	805.0 	Lag
24 	128.621910625 	Rate
25 	805.0 	Lag
25 	128.592830313 	Rate
26 	805.0 	Lag
26 	128.26781 	Rate
27 	805.0 	Lag
27 	128.15178875 	Rate
28 	805.0 	Lag
28 	128.115807187 	Rate
29 	805.0 	Lag
29 	128.075840938 	Rate
30 	805.0 	Lag
30 	127.998184375 	Rate
31 	805.0 	Lag
31 	127.969028438 	Rate
32 	805.0 	Lag
32 	127.871079063 	Rate
33 	805.0 	Lag
33 	127.847403438 	Rate
34 	805.0 	Lag
34 	127.752890625 	Rate
35 	805.0 	Lag
35 	127.726865312 	Rate
36 	805.0 	Lag
36 	127.700125938 	Rate
37 	805.0 	Lag
37 	127.636486875 	Rate
38 	805.0 	Lag
38 	127.615468437 	Rate
39 	805.0 	Lag
39 	127.603450625 	Rate
40 	805.0 	Lag
40 	127.605599063 	Rate
41 	805.0 	Lag
41 	127.588795937 	Rate
42 	805.0 	Lag
42 	127.542776875 	Rate
43 	805.0 	Lag
43 	127.539287813 	Rate
44 	805.0 	Lag
44 	127.516661563 	Rate
45 	805.0 	Lag
45 	127.498597187 	Rate
46 	805.0 	Lag
46 	127.500415 	Rate
47 	805.0 	Lag
47 	127.501418125 	Rate
48 	805.0 	Lag
48 	127.494285625 	Rate
49 	805.0 	Lag
49 	127.487415625 	Rate
50 	805.0 	Lag
50 	127.47559625 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823197.ba+   8632844K   8125084K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823197     10822947.+          1                         00:49:42      0:0 

Job 10823197 ("10822947.44") completed on c10-21 at Fri Apr 24 11:47:26 CEST 2015
