Starting job 10823131 ("10822947.32") on c31-18 at Fri Apr 24 10:52:58 CEST 2015
Param_ID_32
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823131.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823131.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823131.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823131.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823131.d/Yeast_Simulator_Gene_Duplications.so
Param: 32 	0.0039 	2.0 	13.0 	65.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.9910775 	Rate
2 	805.0 	Lag
2 	162.974829688 	Rate
3 	805.0 	Lag
3 	162.940521563 	Rate
4 	805.0 	Lag
4 	162.856593438 	Rate
5 	805.0 	Lag
5 	162.649481563 	Rate
6 	805.0 	Lag
6 	162.293771563 	Rate
7 	805.0 	Lag
7 	161.366150312 	Rate
8 	805.0 	Lag
8 	159.486299375 	Rate
9 	805.0 	Lag
9 	154.824423125 	Rate
10 	805.0 	Lag
10 	146.924766875 	Rate
11 	805.0 	Lag
11 	142.265839688 	Rate
12 	805.0 	Lag
12 	138.4843075 	Rate
13 	805.0 	Lag
13 	133.857524375 	Rate
14 	805.0 	Lag
14 	131.7435975 	Rate
15 	805.0 	Lag
15 	130.496849375 	Rate
16 	805.0 	Lag
16 	129.942969688 	Rate
17 	805.0 	Lag
17 	129.650744688 	Rate
18 	805.0 	Lag
18 	129.38857625 	Rate
19 	805.0 	Lag
19 	129.081273437 	Rate
20 	805.0 	Lag
20 	128.509270937 	Rate
21 	805.0 	Lag
21 	128.406423437 	Rate
22 	805.0 	Lag
22 	128.212567188 	Rate
23 	805.0 	Lag
23 	128.105461563 	Rate
24 	805.0 	Lag
24 	128.03548375 	Rate
25 	805.0 	Lag
25 	127.989776562 	Rate
26 	805.0 	Lag
26 	127.82613125 	Rate
27 	805.0 	Lag
27 	127.758254687 	Rate
28 	805.0 	Lag
28 	127.7186625 	Rate
29 	805.0 	Lag
29 	127.694079687 	Rate
30 	805.0 	Lag
30 	127.686855 	Rate
31 	805.0 	Lag
31 	127.663266562 	Rate
32 	805.0 	Lag
32 	127.622511562 	Rate
33 	805.0 	Lag
33 	127.568827188 	Rate
34 	805.0 	Lag
34 	127.5321475 	Rate
35 	805.0 	Lag
35 	127.501605313 	Rate
36 	805.0 	Lag
36 	127.485640312 	Rate
37 	805.0 	Lag
37 	127.462003125 	Rate
38 	805.0 	Lag
38 	127.433245938 	Rate
39 	805.0 	Lag
39 	127.385020938 	Rate
40 	805.0 	Lag
40 	127.367189688 	Rate
41 	805.0 	Lag
41 	127.330741562 	Rate
42 	805.0 	Lag
42 	127.319804062 	Rate
43 	805.0 	Lag
43 	127.310125625 	Rate
44 	805.0 	Lag
44 	127.296522188 	Rate
45 	805.0 	Lag
45 	127.287624375 	Rate
46 	805.0 	Lag
46 	127.231451562 	Rate
47 	805.0 	Lag
47 	127.194461875 	Rate
48 	805.0 	Lag
48 	127.163441562 	Rate
49 	805.0 	Lag
49 	127.161324063 	Rate
50 	805.0 	Lag
50 	127.153849375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823131.ba+   8677124K   8139824K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823131     10822947.+          1                         00:33:58      0:0 

Job 10823131 ("10822947.32") completed on c31-18 at Fri Apr 24 11:26:54 CEST 2015
