Starting job 10822950 ("10822947.3") on c10-28 at Fri Apr 24 10:40:12 CEST 2015
Param_ID_3
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822950.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822950.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822950.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822950.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822950.d/Yeast_Simulator_Gene_Duplications.so
Param: 3 	0.0039 	2.0 	20.0 	13.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.002924062 	Rate
2 	805.0 	Lag
2 	163.003085938 	Rate
3 	805.0 	Lag
3 	163.001750625 	Rate
4 	805.0 	Lag
4 	163.0014325 	Rate
5 	805.0 	Lag
5 	162.990050312 	Rate
6 	805.0 	Lag
6 	162.9667875 	Rate
7 	805.0 	Lag
7 	162.930074063 	Rate
8 	805.0 	Lag
8 	162.858980938 	Rate
9 	805.0 	Lag
9 	162.553579687 	Rate
10 	805.0 	Lag
10 	162.127128125 	Rate
11 	805.0 	Lag
11 	161.236121562 	Rate
12 	805.0 	Lag
12 	159.405245938 	Rate
13 	805.0 	Lag
13 	150.332519375 	Rate
14 	805.0 	Lag
14 	146.531080312 	Rate
15 	805.0 	Lag
15 	138.245192812 	Rate
16 	805.0 	Lag
16 	137.917016563 	Rate
17 	805.0 	Lag
17 	133.668709062 	Rate
18 	805.0 	Lag
18 	131.476674062 	Rate
19 	805.0 	Lag
19 	130.395139375 	Rate
20 	805.0 	Lag
20 	129.8699625 	Rate
21 	805.0 	Lag
21 	129.483289063 	Rate
22 	805.0 	Lag
22 	129.279538125 	Rate
23 	805.0 	Lag
23 	129.238765625 	Rate
24 	805.0 	Lag
24 	129.188216875 	Rate
25 	805.0 	Lag
25 	129.175445312 	Rate
26 	805.0 	Lag
26 	129.115804375 	Rate
27 	805.0 	Lag
27 	129.091704687 	Rate
28 	805.0 	Lag
28 	129.090779688 	Rate
29 	805.0 	Lag
29 	129.079125625 	Rate
30 	805.0 	Lag
30 	129.07080125 	Rate
31 	805.0 	Lag
31 	129.073597188 	Rate
32 	805.0 	Lag
32 	129.057574375 	Rate
33 	805.0 	Lag
33 	129.056862812 	Rate
34 	805.0 	Lag
34 	129.054180938 	Rate
35 	805.0 	Lag
35 	129.05092125 	Rate
36 	805.0 	Lag
36 	129.04955875 	Rate
37 	805.0 	Lag
37 	129.045510312 	Rate
38 	805.0 	Lag
38 	129.045239375 	Rate
39 	805.0 	Lag
39 	129.043631875 	Rate
40 	805.0 	Lag
40 	129.02908125 	Rate
41 	805.0 	Lag
41 	129.027100313 	Rate
42 	805.0 	Lag
42 	129.024075 	Rate
43 	805.0 	Lag
43 	129.022172813 	Rate
44 	805.0 	Lag
44 	129.0217725 	Rate
45 	805.0 	Lag
45 	129.021600625 	Rate
46 	805.0 	Lag
46 	129.020563125 	Rate
47 	805.0 	Lag
47 	129.020784687 	Rate
48 	805.0 	Lag
48 	129.018875625 	Rate
49 	805.0 	Lag
49 	129.019329688 	Rate
50 	805.0 	Lag
50 	129.020245 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10822950.ba+   8927600K   8415352K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10822950     10822947.3          1                         00:44:22      0:0 

Job 10822950 ("10822947.3") completed on c10-28 at Fri Apr 24 11:24:32 CEST 2015
