Starting job 10823133 ("10822947.34") on c18-7 at Fri Apr 24 10:52:58 CEST 2015
Param_ID_34
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823133.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823133.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823133.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823133.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823133.d/Yeast_Simulator_Gene_Duplications.so
Param: 34 	0.0039 	2.0 	27.5 	65.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.991004062 	Rate
2 	805.0 	Lag
2 	162.9758 	Rate
3 	805.0 	Lag
3 	162.954615 	Rate
4 	805.0 	Lag
4 	162.923360625 	Rate
5 	805.0 	Lag
5 	162.861814687 	Rate
6 	805.0 	Lag
6 	162.7654025 	Rate
7 	805.0 	Lag
7 	162.548725937 	Rate
8 	805.0 	Lag
8 	162.119941875 	Rate
9 	805.0 	Lag
9 	161.391542813 	Rate
10 	805.0 	Lag
10 	159.721745312 	Rate
11 	805.0 	Lag
11 	156.342856875 	Rate
12 	805.0 	Lag
12 	149.993214375 	Rate
13 	805.0 	Lag
13 	148.703024375 	Rate
14 	805.0 	Lag
14 	141.317913125 	Rate
15 	805.0 	Lag
15 	137.964273437 	Rate
16 	805.0 	Lag
16 	136.54336 	Rate
17 	805.0 	Lag
17 	134.097719375 	Rate
18 	805.0 	Lag
18 	132.586648438 	Rate
19 	805.0 	Lag
19 	131.55599875 	Rate
20 	805.0 	Lag
20 	131.098995625 	Rate
21 	805.0 	Lag
21 	130.816589375 	Rate
22 	805.0 	Lag
22 	130.569423125 	Rate
23 	805.0 	Lag
23 	129.806202813 	Rate
24 	805.0 	Lag
24 	129.559543437 	Rate
25 	805.0 	Lag
25 	129.400325938 	Rate
26 	805.0 	Lag
26 	129.26757625 	Rate
27 	805.0 	Lag
27 	129.20719375 	Rate
28 	805.0 	Lag
28 	129.13088375 	Rate
29 	805.0 	Lag
29 	128.974316875 	Rate
30 	805.0 	Lag
30 	128.428615 	Rate
31 	805.0 	Lag
31 	128.047119063 	Rate
32 	805.0 	Lag
32 	128.038894062 	Rate
33 	805.0 	Lag
33 	127.903520938 	Rate
34 	805.0 	Lag
34 	127.82187625 	Rate
35 	805.0 	Lag
35 	127.78292875 	Rate
36 	805.0 	Lag
36 	127.69494625 	Rate
37 	805.0 	Lag
37 	127.636062813 	Rate
38 	805.0 	Lag
38 	127.63212 	Rate
39 	805.0 	Lag
39 	127.517294687 	Rate
40 	805.0 	Lag
40 	127.5063225 	Rate
41 	805.0 	Lag
41 	127.446539688 	Rate
42 	805.0 	Lag
42 	127.240215937 	Rate
43 	805.0 	Lag
43 	127.219645313 	Rate
44 	805.0 	Lag
44 	127.065697188 	Rate
45 	805.0 	Lag
45 	127.0229875 	Rate
46 	805.0 	Lag
46 	126.947195312 	Rate
47 	805.0 	Lag
47 	126.8944475 	Rate
48 	805.0 	Lag
48 	126.8877975 	Rate
49 	805.0 	Lag
49 	126.826236563 	Rate
50 	805.0 	Lag
50 	126.822930938 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823133.ba+   8922620K   8411272K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823133     10822947.+          1                         00:51:38      0:0 

Job 10823133 ("10822947.34") completed on c18-7 at Fri Apr 24 11:44:34 CEST 2015
