Starting job 10824051 ("10822947.100") on c14-23 at Fri Apr 24 11:57:33 CEST 2015
Param_ID_100
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824051.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824051.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824051.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824051.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824051.d/Yeast_Simulator_Gene_Duplications.so
Param: 100 	0.0195 	2.0 	13.0 	65.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.983080625 	Rate
2 	805.0 	Lag
2 	162.94822375 	Rate
3 	805.0 	Lag
3 	162.878795625 	Rate
4 	805.0 	Lag
4 	162.744055312 	Rate
5 	805.0 	Lag
5 	162.459426875 	Rate
6 	805.0 	Lag
6 	161.775210937 	Rate
7 	805.0 	Lag
7 	160.26059375 	Rate
8 	805.0 	Lag
8 	156.800372813 	Rate
9 	805.0 	Lag
9 	149.22361 	Rate
10 	805.0 	Lag
10 	146.919272812 	Rate
11 	805.0 	Lag
11 	138.9430375 	Rate
12 	805.0 	Lag
12 	134.474314063 	Rate
13 	805.0 	Lag
13 	132.164434062 	Rate
14 	805.0 	Lag
14 	130.89467625 	Rate
15 	805.0 	Lag
15 	130.111696875 	Rate
16 	805.0 	Lag
16 	129.687838125 	Rate
17 	805.0 	Lag
17 	129.275280625 	Rate
18 	805.0 	Lag
18 	128.984576875 	Rate
19 	805.0 	Lag
19 	128.833097813 	Rate
20 	805.0 	Lag
20 	128.769799688 	Rate
21 	805.0 	Lag
21 	128.714342187 	Rate
22 	805.0 	Lag
22 	128.581768437 	Rate
23 	805.0 	Lag
23 	128.510130938 	Rate
24 	805.0 	Lag
24 	128.4494525 	Rate
25 	805.0 	Lag
25 	128.311769688 	Rate
26 	805.0 	Lag
26 	128.28930875 	Rate
27 	805.0 	Lag
27 	128.247908125 	Rate
28 	805.0 	Lag
28 	128.158709375 	Rate
29 	805.0 	Lag
29 	128.138397188 	Rate
30 	805.0 	Lag
30 	128.10882625 	Rate
31 	805.0 	Lag
31 	127.952305625 	Rate
32 	805.0 	Lag
32 	127.888118125 	Rate
33 	805.0 	Lag
33 	127.849018438 	Rate
34 	805.0 	Lag
34 	127.807843437 	Rate
35 	805.0 	Lag
35 	127.773790937 	Rate
36 	805.0 	Lag
36 	127.728630938 	Rate
37 	805.0 	Lag
37 	127.707807812 	Rate
38 	805.0 	Lag
38 	127.661837187 	Rate
39 	805.0 	Lag
39 	127.644376875 	Rate
40 	805.0 	Lag
40 	127.608265625 	Rate
41 	805.0 	Lag
41 	127.581261875 	Rate
42 	805.0 	Lag
42 	127.546356875 	Rate
43 	805.0 	Lag
43 	127.519844062 	Rate
44 	805.0 	Lag
44 	127.515914688 	Rate
45 	805.0 	Lag
45 	127.484635 	Rate
46 	805.0 	Lag
46 	127.452005938 	Rate
47 	805.0 	Lag
47 	127.43598875 	Rate
48 	805.0 	Lag
48 	127.431077813 	Rate
49 	805.0 	Lag
49 	127.419174063 	Rate
50 	805.0 	Lag
50 	127.403831563 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10824051.ba+   8678468K   8152448K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10824051     10822947.+          1                         00:45:11      0:0 

Job 10824051 ("10822947.100") completed on c14-23 at Fri Apr 24 12:42:42 CEST 2015
