Starting job 10823798 ("10822947.67") on c5-5 at Fri Apr 24 11:30:35 CEST 2015
Param_ID_67
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823798.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823798.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823798.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823798.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823798.d/Yeast_Simulator_Gene_Duplications.so
Param: 67 	0.0117 	2.0 	20.0 	65.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.980324062 	Rate
2 	805.0 	Lag
2 	162.941276875 	Rate
3 	805.0 	Lag
3 	162.87183125 	Rate
4 	805.0 	Lag
4 	162.707324062 	Rate
5 	805.0 	Lag
5 	162.41061875 	Rate
6 	805.0 	Lag
6 	161.6698525 	Rate
7 	805.0 	Lag
7 	160.051491875 	Rate
8 	805.0 	Lag
8 	157.042747187 	Rate
9 	805.0 	Lag
9 	147.69148 	Rate
10 	805.0 	Lag
10 	147.213179688 	Rate
11 	805.0 	Lag
11 	139.086191563 	Rate
12 	805.0 	Lag
12 	134.840994062 	Rate
13 	805.0 	Lag
13 	134.00136125 	Rate
14 	805.0 	Lag
14 	132.298704375 	Rate
15 	805.0 	Lag
15 	130.392285313 	Rate
16 	805.0 	Lag
16 	129.808757813 	Rate
17 	805.0 	Lag
17 	129.432405937 	Rate
18 	805.0 	Lag
18 	129.246609375 	Rate
19 	805.0 	Lag
19 	129.051098438 	Rate
20 	805.0 	Lag
20 	128.890360937 	Rate
21 	805.0 	Lag
21 	128.780100625 	Rate
22 	805.0 	Lag
22 	128.658400938 	Rate
23 	805.0 	Lag
23 	128.568421875 	Rate
24 	805.0 	Lag
24 	128.476241563 	Rate
25 	805.0 	Lag
25 	128.398185937 	Rate
26 	805.0 	Lag
26 	128.35710375 	Rate
27 	805.0 	Lag
27 	128.331886875 	Rate
28 	805.0 	Lag
28 	128.29818 	Rate
29 	805.0 	Lag
29 	128.261204687 	Rate
30 	805.0 	Lag
30 	128.168388437 	Rate
31 	805.0 	Lag
31 	128.145192187 	Rate
32 	805.0 	Lag
32 	128.126777812 	Rate
33 	805.0 	Lag
33 	128.081012813 	Rate
34 	805.0 	Lag
34 	128.0580075 	Rate
35 	805.0 	Lag
35 	128.043689062 	Rate
36 	805.0 	Lag
36 	128.023514062 	Rate
37 	805.0 	Lag
37 	128.00794125 	Rate
38 	805.0 	Lag
38 	127.990749687 	Rate
39 	805.0 	Lag
39 	127.978106875 	Rate
40 	805.0 	Lag
40 	127.960762187 	Rate
41 	805.0 	Lag
41 	127.950585625 	Rate
42 	805.0 	Lag
42 	127.893115625 	Rate
43 	805.0 	Lag
43 	127.869875937 	Rate
44 	805.0 	Lag
44 	127.860902813 	Rate
45 	805.0 	Lag
45 	127.847657813 	Rate
46 	805.0 	Lag
46 	127.830716563 	Rate
47 	805.0 	Lag
47 	127.815906563 	Rate
48 	805.0 	Lag
48 	127.808971875 	Rate
49 	805.0 	Lag
49 	127.798927812 	Rate
50 	805.0 	Lag
50 	127.780399687 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823798.ba+   8884384K   8362312K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823798     10822947.+          1                         00:41:29      0:0 

Job 10823798 ("10822947.67") completed on c5-5 at Fri Apr 24 12:12:02 CEST 2015
