Starting job 10823014 ("10822947.15") on c12-23 at Fri Apr 24 10:44:36 CEST 2015
Param_ID_15
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823014.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823014.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823014.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823014.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823014.d/Yeast_Simulator_Gene_Duplications.so
Param: 15 	0.0039 	2.0 	20.0 	39.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.000017813 	Rate
2 	805.0 	Lag
2 	162.998425312 	Rate
3 	805.0 	Lag
3 	162.99545125 	Rate
4 	805.0 	Lag
4 	162.98977 	Rate
5 	805.0 	Lag
5 	162.977691875 	Rate
6 	805.0 	Lag
6 	162.947262188 	Rate
7 	805.0 	Lag
7 	162.891575625 	Rate
8 	805.0 	Lag
8 	162.774971875 	Rate
9 	805.0 	Lag
9 	162.42919375 	Rate
10 	805.0 	Lag
10 	161.814195313 	Rate
11 	805.0 	Lag
11 	160.062308125 	Rate
12 	805.0 	Lag
12 	156.873629687 	Rate
13 	805.0 	Lag
13 	146.8955975 	Rate
14 	805.0 	Lag
14 	144.933355625 	Rate
15 	805.0 	Lag
15 	138.80656875 	Rate
16 	805.0 	Lag
16 	134.684176875 	Rate
17 	805.0 	Lag
17 	132.453785625 	Rate
18 	805.0 	Lag
18 	131.399585938 	Rate
19 	805.0 	Lag
19 	130.854347187 	Rate
20 	805.0 	Lag
20 	130.40538875 	Rate
21 	805.0 	Lag
21 	130.186413437 	Rate
22 	805.0 	Lag
22 	130.110328437 	Rate
23 	805.0 	Lag
23 	130.051270937 	Rate
24 	805.0 	Lag
24 	130.03313125 	Rate
25 	805.0 	Lag
25 	129.92488375 	Rate
26 	805.0 	Lag
26 	129.887118437 	Rate
27 	805.0 	Lag
27 	129.70799375 	Rate
28 	805.0 	Lag
28 	129.470343437 	Rate
29 	805.0 	Lag
29 	129.456388125 	Rate
30 	805.0 	Lag
30 	129.438404375 	Rate
31 	805.0 	Lag
31 	129.445266562 	Rate
32 	805.0 	Lag
32 	129.434247812 	Rate
33 	805.0 	Lag
33 	129.438719063 	Rate
34 	805.0 	Lag
34 	129.432404687 	Rate
35 	805.0 	Lag
35 	129.423924375 	Rate
36 	805.0 	Lag
36 	129.419371563 	Rate
37 	805.0 	Lag
37 	128.706413438 	Rate
38 	805.0 	Lag
38 	128.68890125 	Rate
39 	805.0 	Lag
39 	128.689884375 	Rate
40 	805.0 	Lag
40 	128.685080625 	Rate
41 	805.0 	Lag
41 	128.686534688 	Rate
42 	805.0 	Lag
42 	128.690799375 	Rate
43 	805.0 	Lag
43 	128.681900313 	Rate
44 	805.0 	Lag
44 	128.6668775 	Rate
45 	805.0 	Lag
45 	128.571580937 	Rate
46 	805.0 	Lag
46 	128.562970625 	Rate
47 	805.0 	Lag
47 	128.310095 	Rate
48 	805.0 	Lag
48 	128.31352 	Rate
49 	805.0 	Lag
49 	128.316891875 	Rate
50 	805.0 	Lag
50 	128.322175 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823014.ba+   8886648K   8375112K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823014     10822947.+          1                         00:58:58      0:0 

Job 10823014 ("10822947.15") completed on c12-23 at Fri Apr 24 11:43:32 CEST 2015
