Starting job 10823223 ("10822947.48") on c9-33 at Fri Apr 24 11:19:08 CEST 2015
Param_ID_48
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823223.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823223.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823223.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823223.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823223.d/Yeast_Simulator_Gene_Duplications.so
Param: 48 	0.0117 	2.0 	13.0 	13.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.053750313 	Rate
2 	805.0 	Lag
2 	163.07128125 	Rate
3 	805.0 	Lag
3 	163.049428438 	Rate
4 	805.0 	Lag
4 	162.973545312 	Rate
5 	805.0 	Lag
5 	162.8257625 	Rate
6 	805.0 	Lag
6 	162.599211875 	Rate
7 	805.0 	Lag
7 	161.952195937 	Rate
8 	805.0 	Lag
8 	160.555329688 	Rate
9 	805.0 	Lag
9 	156.701222812 	Rate
10 	805.0 	Lag
10 	148.971814375 	Rate
11 	805.0 	Lag
11 	146.363122188 	Rate
12 	805.0 	Lag
12 	138.274532188 	Rate
13 	805.0 	Lag
13 	134.059752812 	Rate
14 	805.0 	Lag
14 	131.347754063 	Rate
15 	805.0 	Lag
15 	130.259266562 	Rate
16 	805.0 	Lag
16 	129.495595313 	Rate
17 	805.0 	Lag
17 	129.040068437 	Rate
18 	805.0 	Lag
18 	128.792897813 	Rate
19 	805.0 	Lag
19 	128.568711875 	Rate
20 	805.0 	Lag
20 	128.442059688 	Rate
21 	805.0 	Lag
21 	128.325030938 	Rate
22 	805.0 	Lag
22 	128.210506875 	Rate
23 	805.0 	Lag
23 	128.146444688 	Rate
24 	805.0 	Lag
24 	127.987840312 	Rate
25 	805.0 	Lag
25 	127.94554625 	Rate
26 	805.0 	Lag
26 	127.8612 	Rate
27 	805.0 	Lag
27 	127.794225625 	Rate
28 	805.0 	Lag
28 	127.743483438 	Rate
29 	805.0 	Lag
29 	127.682505312 	Rate
30 	805.0 	Lag
30 	127.600888125 	Rate
31 	805.0 	Lag
31 	127.5750175 	Rate
32 	805.0 	Lag
32 	127.533616563 	Rate
33 	805.0 	Lag
33 	127.509452188 	Rate
34 	805.0 	Lag
34 	127.493105938 	Rate
35 	805.0 	Lag
35 	127.462775312 	Rate
36 	805.0 	Lag
36 	127.450735313 	Rate
37 	805.0 	Lag
37 	127.426215938 	Rate
38 	805.0 	Lag
38 	127.405820625 	Rate
39 	805.0 	Lag
39 	127.406595938 	Rate
40 	805.0 	Lag
40 	127.360485 	Rate
41 	805.0 	Lag
41 	127.3419175 	Rate
42 	805.0 	Lag
42 	127.332264063 	Rate
43 	805.0 	Lag
43 	127.323365625 	Rate
44 	805.0 	Lag
44 	127.3169275 	Rate
45 	805.0 	Lag
45 	127.3194575 	Rate
46 	805.0 	Lag
46 	127.31056 	Rate
47 	805.0 	Lag
47 	127.299581562 	Rate
48 	805.0 	Lag
48 	127.295465312 	Rate
49 	805.0 	Lag
49 	127.290432813 	Rate
50 	805.0 	Lag
50 	127.274424375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823223.ba+   8676012K   8120448K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823223     10822947.+          1                         00:36:07      0:0 

Job 10823223 ("10822947.48") completed on c9-33 at Fri Apr 24 11:55:13 CEST 2015
