Starting job 10824007 ("10822947.98") on c3-10 at Fri Apr 24 11:54:15 CEST 2015
Param_ID_98
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824007.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824007.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824007.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824007.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824007.d/Yeast_Simulator_Gene_Duplications.so
Param: 98 	0.0195 	2.0 	27.5 	65.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.991003125 	Rate
2 	805.0 	Lag
2 	162.9819175 	Rate
3 	805.0 	Lag
3 	162.956970937 	Rate
4 	805.0 	Lag
4 	162.928726563 	Rate
5 	805.0 	Lag
5 	162.87355875 	Rate
6 	805.0 	Lag
6 	162.775055313 	Rate
7 	805.0 	Lag
7 	162.624006562 	Rate
8 	805.0 	Lag
8 	162.379173125 	Rate
9 	805.0 	Lag
9 	161.975641875 	Rate
10 	805.0 	Lag
10 	161.214315938 	Rate
11 	805.0 	Lag
11 	159.919375625 	Rate
12 	805.0 	Lag
12 	157.110783125 	Rate
13 	805.0 	Lag
13 	152.4482025 	Rate
14 	805.0 	Lag
14 	150.552649375 	Rate
15 	805.0 	Lag
15 	145.526795313 	Rate
16 	805.0 	Lag
16 	143.229858438 	Rate
17 	805.0 	Lag
17 	139.387587188 	Rate
18 	805.0 	Lag
18 	137.229044687 	Rate
19 	805.0 	Lag
19 	136.779243125 	Rate
20 	805.0 	Lag
20 	135.212208438 	Rate
21 	805.0 	Lag
21 	134.451759063 	Rate
22 	805.0 	Lag
22 	134.012899688 	Rate
23 	805.0 	Lag
23 	133.701587813 	Rate
24 	805.0 	Lag
24 	132.871607813 	Rate
25 	805.0 	Lag
25 	132.294246875 	Rate
26 	805.0 	Lag
26 	131.969947813 	Rate
27 	805.0 	Lag
27 	131.617801563 	Rate
28 	805.0 	Lag
28 	131.550953437 	Rate
29 	805.0 	Lag
29 	131.45696375 	Rate
30 	805.0 	Lag
30 	131.36761625 	Rate
31 	805.0 	Lag
31 	131.087830625 	Rate
32 	805.0 	Lag
32 	130.539786563 	Rate
33 	805.0 	Lag
33 	130.377888125 	Rate
34 	805.0 	Lag
34 	130.201288438 	Rate
35 	805.0 	Lag
35 	130.13595125 	Rate
36 	805.0 	Lag
36 	129.868635 	Rate
37 	805.0 	Lag
37 	129.545714062 	Rate
38 	805.0 	Lag
38 	129.500684062 	Rate
39 	805.0 	Lag
39 	129.452617188 	Rate
40 	805.0 	Lag
40 	129.367760625 	Rate
41 	805.0 	Lag
41 	129.25225 	Rate
42 	805.0 	Lag
42 	129.100177188 	Rate
43 	805.0 	Lag
43 	129.076266562 	Rate
44 	805.0 	Lag
44 	129.037840313 	Rate
45 	805.0 	Lag
45 	129.008526563 	Rate
46 	805.0 	Lag
46 	128.989424063 	Rate
47 	805.0 	Lag
47 	128.896695937 	Rate
48 	805.0 	Lag
48 	128.840964687 	Rate
49 	805.0 	Lag
49 	128.81805875 	Rate
50 	805.0 	Lag
50 	128.801495625 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10824007.ba+   8972504K   8461040K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10824007     10822947.+          1                         00:41:37      0:0 

Job 10824007 ("10822947.98") completed on c3-10 at Fri Apr 24 12:35:50 CEST 2015
