Starting job 10823902 ("10822947.83") on c31-29 at Fri Apr 24 11:42:37 CEST 2015
Param_ID_83
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823902.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823902.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823902.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823902.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823902.d/Yeast_Simulator_Gene_Duplications.so
Param: 83 	0.0195 	2.0 	20.0 	13.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.069767813 	Rate
2 	805.0 	Lag
2 	163.08976375 	Rate
3 	805.0 	Lag
3 	163.06256125 	Rate
4 	805.0 	Lag
4 	162.938805312 	Rate
5 	805.0 	Lag
5 	162.720858437 	Rate
6 	805.0 	Lag
6 	162.381040937 	Rate
7 	805.0 	Lag
7 	161.518099062 	Rate
8 	805.0 	Lag
8 	159.215532812 	Rate
9 	805.0 	Lag
9 	154.8529375 	Rate
10 	805.0 	Lag
10 	147.332623125 	Rate
11 	805.0 	Lag
11 	146.714079375 	Rate
12 	805.0 	Lag
12 	138.76967375 	Rate
13 	805.0 	Lag
13 	134.887746563 	Rate
14 	805.0 	Lag
14 	132.603538125 	Rate
15 	805.0 	Lag
15 	131.212949375 	Rate
16 	805.0 	Lag
16 	130.578400625 	Rate
17 	805.0 	Lag
17 	130.14229 	Rate
18 	805.0 	Lag
18 	129.902529063 	Rate
19 	805.0 	Lag
19 	129.498262187 	Rate
20 	805.0 	Lag
20 	129.4175125 	Rate
21 	805.0 	Lag
21 	129.324162188 	Rate
22 	805.0 	Lag
22 	129.244810938 	Rate
23 	805.0 	Lag
23 	129.19570125 	Rate
24 	805.0 	Lag
24 	128.963995 	Rate
25 	805.0 	Lag
25 	128.831565937 	Rate
26 	805.0 	Lag
26 	128.728573125 	Rate
27 	805.0 	Lag
27 	128.656432188 	Rate
28 	805.0 	Lag
28 	128.613944688 	Rate
29 	805.0 	Lag
29 	128.586048125 	Rate
30 	805.0 	Lag
30 	128.54677 	Rate
31 	805.0 	Lag
31 	128.388343437 	Rate
32 	805.0 	Lag
32 	128.333322187 	Rate
33 	805.0 	Lag
33 	128.261504688 	Rate
34 	805.0 	Lag
34 	128.251909375 	Rate
35 	805.0 	Lag
35 	128.222155625 	Rate
36 	805.0 	Lag
36 	128.159001875 	Rate
37 	805.0 	Lag
37 	128.142192813 	Rate
38 	805.0 	Lag
38 	128.086209688 	Rate
39 	805.0 	Lag
39 	128.07994125 	Rate
40 	805.0 	Lag
40 	128.054601875 	Rate
41 	805.0 	Lag
41 	128.041717812 	Rate
42 	805.0 	Lag
42 	127.941988125 	Rate
43 	805.0 	Lag
43 	127.884514063 	Rate
44 	805.0 	Lag
44 	127.856284375 	Rate
45 	805.0 	Lag
45 	127.82249625 	Rate
46 	805.0 	Lag
46 	127.804449687 	Rate
47 	805.0 	Lag
47 	127.77498625 	Rate
48 	805.0 	Lag
48 	127.747107188 	Rate
49 	805.0 	Lag
49 	127.730798437 	Rate
50 	805.0 	Lag
50 	127.72068375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823902.ba+   8928772K   8371608K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823902     10822947.+          1                         00:36:31      0:0 

Job 10823902 ("10822947.83") completed on c31-29 at Fri Apr 24 12:19:07 CEST 2015
