Starting job 10822949 ("10822947.2") on c9-12 at Fri Apr 24 10:40:12 CEST 2015
Param_ID_2
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822949.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822949.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822949.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822949.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822949.d/Yeast_Simulator_Gene_Duplications.so
Param: 2 	0.0039 	2.0 	27.5 	13.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.003109375 	Rate
2 	805.0 	Lag
2 	163.00448375 	Rate
3 	805.0 	Lag
3 	163.005833125 	Rate
4 	805.0 	Lag
4 	163.004419063 	Rate
5 	805.0 	Lag
5 	163.002480937 	Rate
6 	805.0 	Lag
6 	162.994582187 	Rate
7 	805.0 	Lag
7 	162.984965625 	Rate
8 	805.0 	Lag
8 	162.972049375 	Rate
9 	805.0 	Lag
9 	162.962852188 	Rate
10 	805.0 	Lag
10 	162.927041875 	Rate
11 	805.0 	Lag
11 	162.854596875 	Rate
12 	805.0 	Lag
12 	162.70633375 	Rate
13 	805.0 	Lag
13 	162.401527813 	Rate
14 	805.0 	Lag
14 	161.80527125 	Rate
15 	805.0 	Lag
15 	160.612616562 	Rate
16 	805.0 	Lag
16 	158.142605938 	Rate
17 	805.0 	Lag
17 	157.775968438 	Rate
18 	805.0 	Lag
18 	152.679240937 	Rate
19 	805.0 	Lag
19 	150.402294687 	Rate
20 	805.0 	Lag
20 	144.189072813 	Rate
21 	805.0 	Lag
21 	142.950438437 	Rate
22 	805.0 	Lag
22 	140.80032 	Rate
23 	805.0 	Lag
23 	140.757350312 	Rate
24 	805.0 	Lag
24 	139.192244687 	Rate
25 	805.0 	Lag
25 	138.38941625 	Rate
26 	805.0 	Lag
26 	137.990583125 	Rate
27 	805.0 	Lag
27 	137.978148125 	Rate
28 	805.0 	Lag
28 	137.3296125 	Rate
29 	805.0 	Lag
29 	137.225109688 	Rate
30 	805.0 	Lag
30 	137.180889063 	Rate
31 	805.0 	Lag
31 	137.06655 	Rate
32 	805.0 	Lag
32 	137.046171875 	Rate
33 	805.0 	Lag
33 	137.041880937 	Rate
34 	805.0 	Lag
34 	136.785244062 	Rate
35 	805.0 	Lag
35 	136.716033125 	Rate
36 	805.0 	Lag
36 	136.717043437 	Rate
37 	805.0 	Lag
37 	136.718755 	Rate
38 	805.0 	Lag
38 	136.655412813 	Rate
39 	805.0 	Lag
39 	136.5833625 	Rate
40 	805.0 	Lag
40 	136.324122813 	Rate
41 	805.0 	Lag
41 	135.572056875 	Rate
42 	805.0 	Lag
42 	134.952755625 	Rate
43 	805.0 	Lag
43 	134.694494063 	Rate
44 	805.0 	Lag
44 	134.666328125 	Rate
45 	805.0 	Lag
45 	134.299528125 	Rate
46 	805.0 	Lag
46 	134.241715 	Rate
47 	805.0 	Lag
47 	134.213473437 	Rate
48 	805.0 	Lag
48 	133.39748625 	Rate
49 	805.0 	Lag
49 	132.874568125 	Rate
50 	805.0 	Lag
50 	132.857034688 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10822949.ba+   8970640K   8471900K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10822949     10822947.2          1                         00:45:06      0:0 

Job 10822949 ("10822947.2") completed on c9-12 at Fri Apr 24 11:25:16 CEST 2015
