Starting job 10823988 ("10822947.93") on c12-14 at Fri Apr 24 11:52:41 CEST 2015
Param_ID_93
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823988.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823988.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823988.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823988.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823988.d/Yeast_Simulator_Gene_Duplications.so
Param: 93 	0.0195 	2.0 	33.0 	39.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.00822125 	Rate
2 	805.0 	Lag
2 	162.98975625 	Rate
3 	805.0 	Lag
3 	162.94162375 	Rate
4 	805.0 	Lag
4 	162.8661425 	Rate
5 	805.0 	Lag
5 	162.752105 	Rate
6 	805.0 	Lag
6 	162.553795938 	Rate
7 	805.0 	Lag
7 	162.170596875 	Rate
8 	805.0 	Lag
8 	161.43528625 	Rate
9 	805.0 	Lag
9 	159.863654375 	Rate
10 	805.0 	Lag
10 	157.424737813 	Rate
11 	805.0 	Lag
11 	150.692756562 	Rate
12 	805.0 	Lag
12 	149.137284687 	Rate
13 	805.0 	Lag
13 	141.669417187 	Rate
14 	805.0 	Lag
14 	141.085410938 	Rate
15 	805.0 	Lag
15 	136.551408437 	Rate
16 	805.0 	Lag
16 	134.105240313 	Rate
17 	805.0 	Lag
17 	132.685445625 	Rate
18 	805.0 	Lag
18 	131.893613125 	Rate
19 	805.0 	Lag
19 	131.336105625 	Rate
20 	805.0 	Lag
20 	130.422067188 	Rate
21 	805.0 	Lag
21 	130.26640375 	Rate
22 	805.0 	Lag
22 	130.12958875 	Rate
23 	805.0 	Lag
23 	130.032649063 	Rate
24 	805.0 	Lag
24 	129.946173125 	Rate
25 	805.0 	Lag
25 	129.812659375 	Rate
26 	805.0 	Lag
26 	129.733666875 	Rate
27 	805.0 	Lag
27 	129.210599062 	Rate
28 	805.0 	Lag
28 	129.051214375 	Rate
29 	805.0 	Lag
29 	128.724985938 	Rate
30 	805.0 	Lag
30 	128.704016875 	Rate
31 	805.0 	Lag
31 	128.618604062 	Rate
32 	805.0 	Lag
32 	128.57779625 	Rate
33 	805.0 	Lag
33 	128.542395312 	Rate
34 	805.0 	Lag
34 	128.518902812 	Rate
35 	805.0 	Lag
35 	128.477512813 	Rate
36 	805.0 	Lag
36 	128.444617813 	Rate
37 	805.0 	Lag
37 	128.36533 	Rate
38 	805.0 	Lag
38 	128.233737187 	Rate
39 	805.0 	Lag
39 	128.185116875 	Rate
40 	805.0 	Lag
40 	127.938223125 	Rate
41 	805.0 	Lag
41 	127.894305937 	Rate
42 	805.0 	Lag
42 	127.862824687 	Rate
43 	805.0 	Lag
43 	127.835557188 	Rate
44 	805.0 	Lag
44 	127.796558125 	Rate
45 	805.0 	Lag
45 	127.769540312 	Rate
46 	805.0 	Lag
46 	127.633776563 	Rate
47 	805.0 	Lag
47 	127.434949375 	Rate
48 	805.0 	Lag
48 	127.418037813 	Rate
49 	805.0 	Lag
49 	127.399610625 	Rate
50 	805.0 	Lag
50 	127.37735375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823988.ba+   8971740K   8414480K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823988     10822947.+          1                         00:41:24      0:0 

Job 10823988 ("10822947.93") completed on c12-14 at Fri Apr 24 12:34:00 CEST 2015
