Starting job 10823159 ("10822947.38") on c5-19 at Fri Apr 24 10:55:22 CEST 2015
Param_ID_38
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823159.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823159.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823159.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823159.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823159.d/Yeast_Simulator_Gene_Duplications.so
Param: 38 	0.0117 	2.0 	27.5 	13.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.007390625 	Rate
2 	805.0 	Lag
2 	163.010619375 	Rate
3 	805.0 	Lag
3 	163.0093325 	Rate
4 	805.0 	Lag
4 	163.000851875 	Rate
5 	805.0 	Lag
5 	162.992010313 	Rate
6 	805.0 	Lag
6 	162.965809062 	Rate
7 	805.0 	Lag
7 	162.920004062 	Rate
8 	805.0 	Lag
8 	162.85362875 	Rate
9 	805.0 	Lag
9 	162.552594688 	Rate
10 	805.0 	Lag
10 	162.18210625 	Rate
11 	805.0 	Lag
11 	161.44008125 	Rate
12 	805.0 	Lag
12 	159.932555 	Rate
13 	805.0 	Lag
13 	152.06449125 	Rate
14 	805.0 	Lag
14 	147.027027812 	Rate
15 	805.0 	Lag
15 	142.013518438 	Rate
16 	805.0 	Lag
16 	138.993649688 	Rate
17 	805.0 	Lag
17 	134.65592875 	Rate
18 	805.0 	Lag
18 	132.524497188 	Rate
19 	805.0 	Lag
19 	131.370706875 	Rate
20 	805.0 	Lag
20 	130.84079375 	Rate
21 	805.0 	Lag
21 	130.498846563 	Rate
22 	805.0 	Lag
22 	130.360746875 	Rate
23 	805.0 	Lag
23 	130.23583125 	Rate
24 	805.0 	Lag
24 	130.190519688 	Rate
25 	805.0 	Lag
25 	130.132115938 	Rate
26 	805.0 	Lag
26 	130.121515313 	Rate
27 	805.0 	Lag
27 	130.087173438 	Rate
28 	805.0 	Lag
28 	130.064987812 	Rate
29 	805.0 	Lag
29 	130.061134687 	Rate
30 	805.0 	Lag
30 	130.060340938 	Rate
31 	805.0 	Lag
31 	130.039058437 	Rate
32 	805.0 	Lag
32 	130.033548125 	Rate
33 	805.0 	Lag
33 	130.033261875 	Rate
34 	805.0 	Lag
34 	130.019631875 	Rate
35 	805.0 	Lag
35 	130.015329063 	Rate
36 	805.0 	Lag
36 	130.003427187 	Rate
37 	805.0 	Lag
37 	130.002282187 	Rate
38 	805.0 	Lag
38 	129.997129688 	Rate
39 	805.0 	Lag
39 	129.9942075 	Rate
40 	805.0 	Lag
40 	129.989202812 	Rate
41 	805.0 	Lag
41 	129.9876625 	Rate
42 	805.0 	Lag
42 	129.985934375 	Rate
43 	805.0 	Lag
43 	129.984656875 	Rate
44 	805.0 	Lag
44 	129.966854063 	Rate
45 	805.0 	Lag
45 	129.962309688 	Rate
46 	805.0 	Lag
46 	129.957280625 	Rate
47 	805.0 	Lag
47 	129.955975312 	Rate
48 	805.0 	Lag
48 	129.954831875 	Rate
49 	805.0 	Lag
49 	129.953430312 	Rate
50 	805.0 	Lag
50 	129.954528125 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823159.ba+   8970140K   8459424K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823159     10822947.+          1                         00:42:12      0:0 

Job 10823159 ("10822947.38") completed on c5-19 at Fri Apr 24 11:37:32 CEST 2015
