Starting job 10823011 ("10822947.12") on c12-8 at Fri Apr 24 10:44:36 CEST 2015
Param_ID_12
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823011.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823011.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823011.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823011.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823011.d/Yeast_Simulator_Gene_Duplications.so
Param: 12 	0.0039 	2.0 	13.0 	13.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.01648125 	Rate
2 	805.0 	Lag
2 	163.023495312 	Rate
3 	805.0 	Lag
3 	163.012776875 	Rate
4 	805.0 	Lag
4 	162.99119 	Rate
5 	805.0 	Lag
5 	162.954114375 	Rate
6 	805.0 	Lag
6 	162.892734063 	Rate
7 	805.0 	Lag
7 	162.7262525 	Rate
8 	805.0 	Lag
8 	162.406462812 	Rate
9 	805.0 	Lag
9 	161.584895 	Rate
10 	805.0 	Lag
10 	159.364813438 	Rate
11 	805.0 	Lag
11 	154.174456875 	Rate
12 	805.0 	Lag
12 	146.579666875 	Rate
13 	805.0 	Lag
13 	141.094099375 	Rate
14 	805.0 	Lag
14 	137.972349063 	Rate
15 	805.0 	Lag
15 	133.957925313 	Rate
16 	805.0 	Lag
16 	131.765335937 	Rate
17 	805.0 	Lag
17 	130.509858437 	Rate
18 	805.0 	Lag
18 	129.53661 	Rate
19 	805.0 	Lag
19 	129.188245625 	Rate
20 	805.0 	Lag
20 	129.001933438 	Rate
21 	805.0 	Lag
21 	128.88565 	Rate
22 	805.0 	Lag
22 	128.823485 	Rate
23 	805.0 	Lag
23 	128.754528437 	Rate
24 	805.0 	Lag
24 	128.705924063 	Rate
25 	805.0 	Lag
25 	128.67517375 	Rate
26 	805.0 	Lag
26 	128.666590313 	Rate
27 	805.0 	Lag
27 	128.636529062 	Rate
28 	805.0 	Lag
28 	128.50899625 	Rate
29 	805.0 	Lag
29 	128.485393125 	Rate
30 	805.0 	Lag
30 	128.46269125 	Rate
31 	805.0 	Lag
31 	128.455374688 	Rate
32 	805.0 	Lag
32 	128.445742812 	Rate
33 	805.0 	Lag
33 	128.436518125 	Rate
34 	805.0 	Lag
34 	128.401833437 	Rate
35 	805.0 	Lag
35 	128.403259687 	Rate
36 	805.0 	Lag
36 	128.406062187 	Rate
37 	805.0 	Lag
37 	128.403955625 	Rate
38 	805.0 	Lag
38 	128.297175 	Rate
39 	805.0 	Lag
39 	128.253555625 	Rate
40 	805.0 	Lag
40 	128.231542187 	Rate
41 	805.0 	Lag
41 	128.226480938 	Rate
42 	805.0 	Lag
42 	128.21881 	Rate
43 	805.0 	Lag
43 	128.217818125 	Rate
44 	805.0 	Lag
44 	128.204191563 	Rate
45 	805.0 	Lag
45 	128.200599687 	Rate
46 	805.0 	Lag
46 	128.175890313 	Rate
47 	805.0 	Lag
47 	128.149495625 	Rate
48 	805.0 	Lag
48 	128.1464525 	Rate
49 	805.0 	Lag
49 	128.132531875 	Rate
50 	805.0 	Lag
50 	128.080490938 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823011.ba+   8684380K   8133068K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823011     10822947.+          1                         00:55:02      0:0 

Job 10823011 ("10822947.12") completed on c12-8 at Fri Apr 24 11:39:36 CEST 2015
