Starting job 10823833 ("10822947.72") on c12-25 at Fri Apr 24 11:32:41 CEST 2015
Param_ID_72
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823833.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823833.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823833.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823833.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823833.d/Yeast_Simulator_Gene_Duplications.so
Param: 72 	0.0117 	2.0 	13.0 	65.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.957247188 	Rate
2 	805.0 	Lag
2 	162.875925625 	Rate
3 	805.0 	Lag
3 	162.701944062 	Rate
4 	805.0 	Lag
4 	162.33624125 	Rate
5 	805.0 	Lag
5 	161.545241875 	Rate
6 	805.0 	Lag
6 	159.6552475 	Rate
7 	805.0 	Lag
7 	155.027380625 	Rate
8 	805.0 	Lag
8 	147.295708437 	Rate
9 	805.0 	Lag
9 	146.038656875 	Rate
10 	805.0 	Lag
10 	138.572198125 	Rate
11 	805.0 	Lag
11 	134.193087187 	Rate
12 	805.0 	Lag
12 	131.747523125 	Rate
13 	805.0 	Lag
13 	130.49764375 	Rate
14 	805.0 	Lag
14 	129.678790625 	Rate
15 	805.0 	Lag
15 	129.275432188 	Rate
16 	805.0 	Lag
16 	128.937778125 	Rate
17 	805.0 	Lag
17 	128.617109062 	Rate
18 	805.0 	Lag
18 	128.484228438 	Rate
19 	805.0 	Lag
19 	128.346599062 	Rate
20 	805.0 	Lag
20 	128.187307188 	Rate
21 	805.0 	Lag
21 	128.076290312 	Rate
22 	805.0 	Lag
22 	127.98286625 	Rate
23 	805.0 	Lag
23 	127.936981562 	Rate
24 	805.0 	Lag
24 	127.877734375 	Rate
25 	805.0 	Lag
25 	127.788209063 	Rate
26 	805.0 	Lag
26 	127.684285312 	Rate
27 	805.0 	Lag
27 	127.646163125 	Rate
28 	805.0 	Lag
28 	127.556832188 	Rate
29 	805.0 	Lag
29 	127.516084687 	Rate
30 	805.0 	Lag
30 	127.466969375 	Rate
31 	805.0 	Lag
31 	127.447821562 	Rate
32 	805.0 	Lag
32 	127.411373125 	Rate
33 	805.0 	Lag
33 	127.361571563 	Rate
34 	805.0 	Lag
34 	127.3233675 	Rate
35 	805.0 	Lag
35 	127.268648438 	Rate
36 	805.0 	Lag
36 	127.247522812 	Rate
37 	805.0 	Lag
37 	127.227634688 	Rate
38 	805.0 	Lag
38 	127.210737188 	Rate
39 	805.0 	Lag
39 	127.183808125 	Rate
40 	805.0 	Lag
40 	127.160958437 	Rate
41 	805.0 	Lag
41 	127.147096562 	Rate
42 	805.0 	Lag
42 	127.124107188 	Rate
43 	805.0 	Lag
43 	127.110380937 	Rate
44 	805.0 	Lag
44 	127.07694625 	Rate
45 	805.0 	Lag
45 	127.059145312 	Rate
46 	805.0 	Lag
46 	127.0481175 	Rate
47 	805.0 	Lag
47 	127.030939062 	Rate
48 	805.0 	Lag
48 	127.008731563 	Rate
49 	805.0 	Lag
49 	126.994299063 	Rate
50 	805.0 	Lag
50 	126.965451562 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823833.ba+   8631612K   8132584K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823833     10822947.+          1                         00:39:27      0:0 

Job 10823833 ("10822947.72") completed on c12-25 at Fri Apr 24 12:12:03 CEST 2015
