Starting job 10823859 ("10822947.78") on c31-11 at Fri Apr 24 11:36:35 CEST 2015
Param_ID_78
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823859.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823859.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823859.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823859.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823859.d/Yeast_Simulator_Gene_Duplications.so
Param: 78 	0.0195 	2.0 	27.5 	13.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.037135 	Rate
2 	805.0 	Lag
2 	163.055286562 	Rate
3 	805.0 	Lag
3 	163.06208125 	Rate
4 	805.0 	Lag
4 	163.04891875 	Rate
5 	805.0 	Lag
5 	163.01285 	Rate
6 	805.0 	Lag
6 	162.907760625 	Rate
7 	805.0 	Lag
7 	162.774639063 	Rate
8 	805.0 	Lag
8 	162.579211875 	Rate
9 	805.0 	Lag
9 	162.103711562 	Rate
10 	805.0 	Lag
10 	161.32187125 	Rate
11 	805.0 	Lag
11 	159.537501875 	Rate
12 	805.0 	Lag
12 	156.156195938 	Rate
13 	805.0 	Lag
13 	148.459237188 	Rate
14 	805.0 	Lag
14 	147.38947875 	Rate
15 	805.0 	Lag
15 	140.658067813 	Rate
16 	805.0 	Lag
16 	136.199987187 	Rate
17 	805.0 	Lag
17 	134.306079063 	Rate
18 	805.0 	Lag
18 	133.881640938 	Rate
19 	805.0 	Lag
19 	132.783768437 	Rate
20 	805.0 	Lag
20 	131.917002812 	Rate
21 	805.0 	Lag
21 	131.4591375 	Rate
22 	805.0 	Lag
22 	131.082607812 	Rate
23 	805.0 	Lag
23 	130.85948375 	Rate
24 	805.0 	Lag
24 	130.712795938 	Rate
25 	805.0 	Lag
25 	130.560442188 	Rate
26 	805.0 	Lag
26 	130.493330313 	Rate
27 	805.0 	Lag
27 	130.229702188 	Rate
28 	805.0 	Lag
28 	130.150785313 	Rate
29 	805.0 	Lag
29 	130.056701562 	Rate
30 	805.0 	Lag
30 	130.025960938 	Rate
31 	805.0 	Lag
31 	129.999124062 	Rate
32 	805.0 	Lag
32 	129.758167813 	Rate
33 	805.0 	Lag
33 	129.729230938 	Rate
34 	805.0 	Lag
34 	129.665231875 	Rate
35 	805.0 	Lag
35 	129.511840312 	Rate
36 	805.0 	Lag
36 	129.502611875 	Rate
37 	805.0 	Lag
37 	129.492505312 	Rate
38 	805.0 	Lag
38 	129.472746875 	Rate
39 	805.0 	Lag
39 	129.463359375 	Rate
40 	805.0 	Lag
40 	129.438570938 	Rate
41 	805.0 	Lag
41 	129.414139688 	Rate
42 	805.0 	Lag
42 	129.254869063 	Rate
43 	805.0 	Lag
43 	129.170081875 	Rate
44 	805.0 	Lag
44 	129.1616 	Rate
45 	805.0 	Lag
45 	129.13639375 	Rate
46 	805.0 	Lag
46 	129.1312325 	Rate
47 	805.0 	Lag
47 	129.1293675 	Rate
48 	805.0 	Lag
48 	129.093048125 	Rate
49 	805.0 	Lag
49 	129.073198437 	Rate
50 	805.0 	Lag
50 	129.03287375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823859.ba+   8921408K   8409612K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823859     10822947.+          1                         00:53:07      0:0 

Job 10823859 ("10822947.78") completed on c31-11 at Fri Apr 24 12:29:37 CEST 2015
