Starting job 10823103 ("10822947.29") on c16-13 at Fri Apr 24 10:50:46 CEST 2015
Param_ID_29
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823103.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823103.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823103.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823103.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823103.d/Yeast_Simulator_Gene_Duplications.so
Param: 29 	0.0039 	2.0 	33.0 	65.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.995431875 	Rate
2 	805.0 	Lag
2 	162.987876875 	Rate
3 	805.0 	Lag
3 	162.971285625 	Rate
4 	805.0 	Lag
4 	162.94984625 	Rate
5 	805.0 	Lag
5 	162.919289375 	Rate
6 	805.0 	Lag
6 	162.874011875 	Rate
7 	805.0 	Lag
7 	162.778990937 	Rate
8 	805.0 	Lag
8 	162.628435 	Rate
9 	805.0 	Lag
9 	162.310231875 	Rate
10 	805.0 	Lag
10 	161.496024062 	Rate
11 	805.0 	Lag
11 	160.21376625 	Rate
12 	805.0 	Lag
12 	157.870994375 	Rate
13 	805.0 	Lag
13 	152.977480313 	Rate
14 	805.0 	Lag
14 	149.702600313 	Rate
15 	805.0 	Lag
15 	144.50072875 	Rate
16 	805.0 	Lag
16 	142.099811563 	Rate
17 	805.0 	Lag
17 	138.423404062 	Rate
18 	805.0 	Lag
18 	136.203841875 	Rate
19 	805.0 	Lag
19 	134.84503375 	Rate
20 	805.0 	Lag
20 	134.215074687 	Rate
21 	805.0 	Lag
21 	134.10384375 	Rate
22 	805.0 	Lag
22 	133.8270125 	Rate
23 	805.0 	Lag
23 	133.643579375 	Rate
24 	805.0 	Lag
24 	133.376872813 	Rate
25 	805.0 	Lag
25 	133.285039063 	Rate
26 	805.0 	Lag
26 	133.176349687 	Rate
27 	805.0 	Lag
27 	133.08050875 	Rate
28 	805.0 	Lag
28 	133.008960938 	Rate
29 	805.0 	Lag
29 	132.98394375 	Rate
30 	805.0 	Lag
30 	132.849754687 	Rate
31 	805.0 	Lag
31 	132.822340938 	Rate
32 	805.0 	Lag
32 	132.709931563 	Rate
33 	805.0 	Lag
33 	132.639834063 	Rate
34 	805.0 	Lag
34 	132.604767813 	Rate
35 	805.0 	Lag
35 	132.5787625 	Rate
36 	805.0 	Lag
36 	132.5479725 	Rate
37 	805.0 	Lag
37 	132.393715313 	Rate
38 	805.0 	Lag
38 	132.380408125 	Rate
39 	805.0 	Lag
39 	132.348958125 	Rate
40 	805.0 	Lag
40 	132.323638125 	Rate
41 	805.0 	Lag
41 	132.300067187 	Rate
42 	805.0 	Lag
42 	132.152640313 	Rate
43 	805.0 	Lag
43 	131.938398438 	Rate
44 	805.0 	Lag
44 	131.930160312 	Rate
45 	805.0 	Lag
45 	131.882631875 	Rate
46 	805.0 	Lag
46 	131.484953125 	Rate
47 	805.0 	Lag
47 	131.476164687 	Rate
48 	805.0 	Lag
48 	131.427282813 	Rate
49 	805.0 	Lag
49 	131.401105312 	Rate
50 	805.0 	Lag
50 	131.1630325 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823103.ba+   8927040K   8417668K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823103     10822947.+          1                         00:42:12      0:0 

Job 10823103 ("10822947.29") completed on c16-13 at Fri Apr 24 11:32:56 CEST 2015
