Starting job 10823160 ("10822947.39") on c12-15 at Fri Apr 24 10:55:22 CEST 2015
Param_ID_39
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823160.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823160.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823160.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823160.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823160.d/Yeast_Simulator_Gene_Duplications.so
Param: 39 	0.0117 	2.0 	20.0 	13.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.010599687 	Rate
2 	805.0 	Lag
2 	163.012200312 	Rate
3 	805.0 	Lag
3 	163.012639688 	Rate
4 	805.0 	Lag
4 	163.004499687 	Rate
5 	805.0 	Lag
5 	162.979142188 	Rate
6 	805.0 	Lag
6 	162.948275312 	Rate
7 	805.0 	Lag
7 	162.898632813 	Rate
8 	805.0 	Lag
8 	162.746230625 	Rate
9 	805.0 	Lag
9 	162.418020937 	Rate
10 	805.0 	Lag
10 	161.859859375 	Rate
11 	805.0 	Lag
11 	160.432548438 	Rate
12 	805.0 	Lag
12 	156.20313125 	Rate
13 	805.0 	Lag
13 	149.4788425 	Rate
14 	805.0 	Lag
14 	147.636518438 	Rate
15 	805.0 	Lag
15 	139.89617125 	Rate
16 	805.0 	Lag
16 	135.89410875 	Rate
17 	805.0 	Lag
17 	135.793292812 	Rate
18 	805.0 	Lag
18 	133.506198437 	Rate
19 	805.0 	Lag
19 	132.309885625 	Rate
20 	805.0 	Lag
20 	131.703563438 	Rate
21 	805.0 	Lag
21 	131.323100313 	Rate
22 	805.0 	Lag
22 	131.160329063 	Rate
23 	805.0 	Lag
23 	131.065787188 	Rate
24 	805.0 	Lag
24 	130.979083438 	Rate
25 	805.0 	Lag
25 	130.772361875 	Rate
26 	805.0 	Lag
26 	130.711494063 	Rate
27 	805.0 	Lag
27 	130.696699375 	Rate
28 	805.0 	Lag
28 	130.672494375 	Rate
29 	805.0 	Lag
29 	130.64695 	Rate
30 	805.0 	Lag
30 	130.633595937 	Rate
31 	805.0 	Lag
31 	130.61730875 	Rate
32 	805.0 	Lag
32 	130.608761563 	Rate
33 	805.0 	Lag
33 	130.613488437 	Rate
34 	805.0 	Lag
34 	130.604444375 	Rate
35 	805.0 	Lag
35 	130.592145937 	Rate
36 	805.0 	Lag
36 	130.563710937 	Rate
37 	805.0 	Lag
37 	130.53568375 	Rate
38 	805.0 	Lag
38 	130.525827187 	Rate
39 	805.0 	Lag
39 	130.513408438 	Rate
40 	805.0 	Lag
40 	130.46437 	Rate
41 	805.0 	Lag
41 	130.459864063 	Rate
42 	805.0 	Lag
42 	130.449432188 	Rate
43 	805.0 	Lag
43 	130.439582188 	Rate
44 	805.0 	Lag
44 	130.428345312 	Rate
45 	805.0 	Lag
45 	130.373171875 	Rate
46 	805.0 	Lag
46 	130.3547125 	Rate
47 	805.0 	Lag
47 	130.349970625 	Rate
48 	805.0 	Lag
48 	130.320282813 	Rate
49 	805.0 	Lag
49 	130.30089375 	Rate
50 	805.0 	Lag
50 	130.293581875 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823160.ba+   8885736K   8364012K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823160     10822947.+          1                         00:46:24      0:0 

Job 10823160 ("10822947.39") completed on c12-15 at Fri Apr 24 11:41:44 CEST 2015
