Starting job 10823775 ("10822947.63") on c2-17 at Fri Apr 24 11:29:28 CEST 2015
Param_ID_63
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823775.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823775.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823775.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823775.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823775.d/Yeast_Simulator_Gene_Duplications.so
Param: 63 	0.0117 	2.0 	20.0 	65.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.993442187 	Rate
2 	805.0 	Lag
2 	162.97399375 	Rate
3 	805.0 	Lag
3 	162.947484062 	Rate
4 	805.0 	Lag
4 	162.897239375 	Rate
5 	805.0 	Lag
5 	162.774085313 	Rate
6 	805.0 	Lag
6 	162.568758125 	Rate
7 	805.0 	Lag
7 	162.109265625 	Rate
8 	805.0 	Lag
8 	160.698983125 	Rate
9 	805.0 	Lag
9 	158.035295 	Rate
10 	805.0 	Lag
10 	153.01159625 	Rate
11 	805.0 	Lag
11 	147.461444688 	Rate
12 	805.0 	Lag
12 	139.4312375 	Rate
13 	805.0 	Lag
13 	138.327057188 	Rate
14 	805.0 	Lag
14 	134.943475625 	Rate
15 	805.0 	Lag
15 	132.827705313 	Rate
16 	805.0 	Lag
16 	131.738122188 	Rate
17 	805.0 	Lag
17 	131.170198125 	Rate
18 	805.0 	Lag
18 	130.781396875 	Rate
19 	805.0 	Lag
19 	130.44157375 	Rate
20 	805.0 	Lag
20 	130.213784375 	Rate
21 	805.0 	Lag
21 	130.0351875 	Rate
22 	805.0 	Lag
22 	129.96765625 	Rate
23 	805.0 	Lag
23 	129.91511375 	Rate
24 	805.0 	Lag
24 	129.84902125 	Rate
25 	805.0 	Lag
25 	129.830511875 	Rate
26 	805.0 	Lag
26 	129.693779688 	Rate
27 	805.0 	Lag
27 	129.587599687 	Rate
28 	805.0 	Lag
28 	129.578898437 	Rate
29 	805.0 	Lag
29 	129.548231563 	Rate
30 	805.0 	Lag
30 	129.445424688 	Rate
31 	805.0 	Lag
31 	129.433054688 	Rate
32 	805.0 	Lag
32 	129.42591875 	Rate
33 	805.0 	Lag
33 	129.410659375 	Rate
34 	805.0 	Lag
34 	129.383947812 	Rate
35 	805.0 	Lag
35 	129.37458 	Rate
36 	805.0 	Lag
36 	129.348112187 	Rate
37 	805.0 	Lag
37 	129.3308975 	Rate
38 	805.0 	Lag
38 	129.280837813 	Rate
39 	805.0 	Lag
39 	129.228971875 	Rate
40 	805.0 	Lag
40 	129.208883125 	Rate
41 	805.0 	Lag
41 	129.18198625 	Rate
42 	805.0 	Lag
42 	129.127482813 	Rate
43 	805.0 	Lag
43 	129.090954375 	Rate
44 	805.0 	Lag
44 	129.068762187 	Rate
45 	805.0 	Lag
45 	129.036281562 	Rate
46 	805.0 	Lag
46 	129.019485625 	Rate
47 	805.0 	Lag
47 	129.018430625 	Rate
48 	805.0 	Lag
48 	128.982774062 	Rate
49 	805.0 	Lag
49 	128.948978437 	Rate
50 	805.0 	Lag
50 	128.869404062 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823775.ba+   8882500K   8360328K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823775     10822947.+          1                         00:42:20      0:0 

Job 10823775 ("10822947.63") completed on c2-17 at Fri Apr 24 12:11:43 CEST 2015
