Starting job 10823410 ("10822947.55") on c7-27 at Fri Apr 24 11:24:05 CEST 2015
Param_ID_55
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823410.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823410.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823410.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823410.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823410.d/Yeast_Simulator_Gene_Duplications.so
Param: 55 	0.0117 	2.0 	20.0 	39.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.004010312 	Rate
2 	805.0 	Lag
2 	162.979849375 	Rate
3 	805.0 	Lag
3 	162.938500938 	Rate
4 	805.0 	Lag
4 	162.85118375 	Rate
5 	805.0 	Lag
5 	162.672064375 	Rate
6 	805.0 	Lag
6 	162.270032813 	Rate
7 	805.0 	Lag
7 	161.500434687 	Rate
8 	805.0 	Lag
8 	159.31350375 	Rate
9 	805.0 	Lag
9 	154.467415313 	Rate
10 	805.0 	Lag
10 	147.676761562 	Rate
11 	805.0 	Lag
11 	143.77670875 	Rate
12 	805.0 	Lag
12 	139.068035938 	Rate
13 	805.0 	Lag
13 	134.424826562 	Rate
14 	805.0 	Lag
14 	132.13001875 	Rate
15 	805.0 	Lag
15 	130.953533437 	Rate
16 	805.0 	Lag
16 	130.2096225 	Rate
17 	805.0 	Lag
17 	129.571135625 	Rate
18 	805.0 	Lag
18 	129.337424375 	Rate
19 	805.0 	Lag
19 	129.032490312 	Rate
20 	805.0 	Lag
20 	128.822327188 	Rate
21 	805.0 	Lag
21 	128.625700625 	Rate
22 	805.0 	Lag
22 	128.395875313 	Rate
23 	805.0 	Lag
23 	128.340560625 	Rate
24 	805.0 	Lag
24 	128.270400625 	Rate
25 	805.0 	Lag
25 	128.031665312 	Rate
26 	805.0 	Lag
26 	127.941882187 	Rate
27 	805.0 	Lag
27 	127.898653125 	Rate
28 	805.0 	Lag
28 	127.848385312 	Rate
29 	805.0 	Lag
29 	127.765323125 	Rate
30 	805.0 	Lag
30 	127.7164475 	Rate
31 	805.0 	Lag
31 	127.6926075 	Rate
32 	805.0 	Lag
32 	127.670807188 	Rate
33 	805.0 	Lag
33 	127.662550625 	Rate
34 	805.0 	Lag
34 	127.653893125 	Rate
35 	805.0 	Lag
35 	127.61318 	Rate
36 	805.0 	Lag
36 	127.6004025 	Rate
37 	805.0 	Lag
37 	127.581254062 	Rate
38 	805.0 	Lag
38 	127.49697625 	Rate
39 	805.0 	Lag
39 	127.482795938 	Rate
40 	805.0 	Lag
40 	127.44437875 	Rate
41 	805.0 	Lag
41 	127.42006625 	Rate
42 	805.0 	Lag
42 	127.399516875 	Rate
43 	805.0 	Lag
43 	127.3260375 	Rate
44 	805.0 	Lag
44 	127.290783437 	Rate
45 	805.0 	Lag
45 	127.27432375 	Rate
46 	805.0 	Lag
46 	127.262262812 	Rate
47 	805.0 	Lag
47 	127.238678125 	Rate
48 	805.0 	Lag
48 	127.222346875 	Rate
49 	805.0 	Lag
49 	127.217806563 	Rate
50 	805.0 	Lag
50 	127.20379625 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823410.ba+   8881708K   8357460K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823410     10822947.+          1                         00:39:07      0:0 

Job 10823410 ("10822947.55") completed on c7-27 at Fri Apr 24 12:03:10 CEST 2015
