Starting job 10824054 ("10822947.103") on c6-13 at Fri Apr 24 11:57:33 CEST 2015
Param_ID_103
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824054.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824054.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824054.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824054.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824054.d/Yeast_Simulator_Gene_Duplications.so
Param: 103 	0.0195 	2.0 	20.0 	65.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.969787812 	Rate
2 	805.0 	Lag
2 	162.901979375 	Rate
3 	805.0 	Lag
3 	162.778974375 	Rate
4 	805.0 	Lag
4 	162.534669375 	Rate
5 	805.0 	Lag
5 	162.06092125 	Rate
6 	805.0 	Lag
6 	161.062018438 	Rate
7 	805.0 	Lag
7 	159.104424687 	Rate
8 	805.0 	Lag
8 	154.979674375 	Rate
9 	805.0 	Lag
9 	148.558230625 	Rate
10 	805.0 	Lag
10 	145.674447187 	Rate
11 	805.0 	Lag
11 	140.272865312 	Rate
12 	805.0 	Lag
12 	136.065920938 	Rate
13 	805.0 	Lag
13 	133.85162875 	Rate
14 	805.0 	Lag
14 	132.423164687 	Rate
15 	805.0 	Lag
15 	131.520853437 	Rate
16 	805.0 	Lag
16 	131.01317875 	Rate
17 	805.0 	Lag
17 	130.5757825 	Rate
18 	805.0 	Lag
18 	130.34325875 	Rate
19 	805.0 	Lag
19 	130.0647975 	Rate
20 	805.0 	Lag
20 	129.800520312 	Rate
21 	805.0 	Lag
21 	129.595290625 	Rate
22 	805.0 	Lag
22 	129.395515 	Rate
23 	805.0 	Lag
23 	129.308749688 	Rate
24 	805.0 	Lag
24 	129.23056375 	Rate
25 	805.0 	Lag
25 	129.116385625 	Rate
26 	805.0 	Lag
26 	128.911042812 	Rate
27 	805.0 	Lag
27 	128.754145 	Rate
28 	805.0 	Lag
28 	128.609565312 	Rate
29 	805.0 	Lag
29 	128.536578125 	Rate
30 	805.0 	Lag
30 	128.49663125 	Rate
31 	805.0 	Lag
31 	128.450405313 	Rate
32 	805.0 	Lag
32 	128.374798438 	Rate
33 	805.0 	Lag
33 	128.28145125 	Rate
34 	805.0 	Lag
34 	128.226492812 	Rate
35 	805.0 	Lag
35 	128.15473125 	Rate
36 	805.0 	Lag
36 	128.094799688 	Rate
37 	805.0 	Lag
37 	128.032474375 	Rate
38 	805.0 	Lag
38 	127.99875 	Rate
39 	805.0 	Lag
39 	127.9840275 	Rate
40 	805.0 	Lag
40 	127.924904063 	Rate
41 	805.0 	Lag
41 	127.836626875 	Rate
42 	805.0 	Lag
42 	127.802598437 	Rate
43 	805.0 	Lag
43 	127.772396563 	Rate
44 	805.0 	Lag
44 	127.752275625 	Rate
45 	805.0 	Lag
45 	127.700547188 	Rate
46 	805.0 	Lag
46 	127.65629 	Rate
47 	805.0 	Lag
47 	127.626133125 	Rate
48 	805.0 	Lag
48 	127.591771562 	Rate
49 	805.0 	Lag
49 	127.512464687 	Rate
50 	805.0 	Lag
50 	127.430385 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10824054.ba+   8883308K   8359876K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10824054     10822947.+          1                         00:39:11      0:0 

Job 10824054 ("10822947.103") completed on c6-13 at Fri Apr 24 12:36:42 CEST 2015
